Product_ID,Product_Name,Category,Stock_Quantity,Expiry_Date,Price
101,Paneer,Dairy,92,2026-03-27,90
102,Paneer,Bakery,83,2026-03-27,90
103,Juice,Bakery,29,2026-03-24,80
104,Butter,Poultry,83,2026-04-04,60
105,Bread,Beverages,54,2026-04-07,25
106,Cheese,Beverages,33,2026-04-03,120
107,Yogurt,Dairy,74,2026-04-06,40
108,Yogurt,Bakery,59,2026-04-03,40
109,Bread,Beverages,52,2026-03-23,25
110,Eggs,Beverages,97,2026-04-04,6
111,Eggs,Poultry,86,2026-03-31,6
112,Cheese,Dairy,34,2026-04-02,120
113,Cheese,Poultry,79,2026-04-01,120
114,Juice,Dairy,31,2026-03-23,80
115,Bread,Beverages,75,2026-03-25,25
116,Eggs,Beverages,52,2026-04-03,6
117,Bread,Bakery,31,2026-03-28,25
118,Bread,Dairy,40,2026-03-24,25
119,Juice,Bakery,98,2026-04-08,80
120,Eggs,Dairy,95,2026-03-27,6
121,Milk,Dairy,39,2026-03-27,30
122,Yogurt,Poultry,22,2026-03-22,40
123,Paneer,Dairy,30,2026-03-24,90
124,Paneer,Dairy,13,2026-04-01,90
125,Yogurt,Dairy,70,2026-03-24,40
126,Butter,Beverages,43,2026-03-23,60
127,Milk,Bakery,67,2026-04-08,30
128,Paneer,Beverages,65,2026-03-27,90
129,Yogurt,Dairy,82,2026-04-07,40
130,Cheese,Beverages,50,2026-04-06,120
131,Butter,Dairy,83,2026-03-23,60
132,Yogurt,Bakery,70,2026-03-25,40
133,Paneer,Bakery,74,2026-03-24,90
134,Milk,Beverages,44,2026-04-08,30
135,Butter,Bakery,72,2026-03-29,60
136,Yogurt,Bakery,90,2026-04-07,40
137,Milk,Bakery,66,2026-04-08,30
138,Paneer,Poultry,21,2026-04-03,90
139,Yogurt,Dairy,33,2026-03-31,40
140,Milk,Poultry,33,2026-03-24,30
141,Cheese,Beverages,94,2026-03-31,120
142,Cheese,Beverages,52,2026-03-24,120
143,Cheese,Beverages,53,2026-04-08,120
144,Yogurt,Poultry,90,2026-03-27,40
145,Paneer,Poultry,13,2026-03-28,90
146,Butter,Poultry,63,2026-03-24,60
147,Juice,Beverages,55,2026-04-01,80
148,Eggs,Dairy,59,2026-03-29,6
149,Bread,Dairy,63,2026-03-27,25
150,Cheese,Poultry,96,2026-04-02,120
151,Juice,Bakery,24,2026-04-04,80
152,Paneer,Beverages,20,2026-03-24,90
153,Milk,Bakery,84,2026-04-01,30
154,Yogurt,Dairy,88,2026-04-04,40
155,Butter,Poultry,26,2026-03-22,60
156,Bread,Beverages,29,2026-04-03,25
157,Yogurt,Poultry,72,2026-03-29,40
