Date,Product_Name,Quantity_Sold,Revenue
2025-10-02,Cheese,1,120
2025-08-26,Milk,5,150
2025-01-23,Butter,10,600
2025-05-07,Bread,7,175
2025-12-11,Paneer,7,630
2025-08-26,Juice,1,80
2025-08-08,Cheese,9,1080
2025-03-18,Eggs,1,6
2025-10-27,Butter,9,540
2025-06-08,Paneer,1,90
2025-03-16,Paneer,7,630
2025-10-19,Eggs,1,6
2025-11-20,Juice,9,720
2025-06-05,Milk,10,300
2025-10-06,Cheese,1,120
2025-09-17,Juice,7,560
2025-09-01,Paneer,8,720
2025-10-24,Paneer,10,900
2025-01-08,Butter,5,300
2025-06-13,Milk,7,210
2025-01-20,Eggs,5,30
2025-05-04,Milk,4,120
2025-11-11,Cheese,3,360
2025-09-01,Eggs,10,60
2025-11-20,Butter,8,480
2025-08-19,Cheese,6,720
2025-11-11,Juice,3,240
2025-11-23,Cheese,4,480
2025-03-06,Yogurt,8,320
2025-11-12,Paneer,4,360
2025-07-11,Bread,7,175
2025-11-11,Yogurt,8,320
2025-07-17,Yogurt,8,320
2025-01-20,Eggs,10,60
2025-11-03,Milk,2,60
2025-04-06,Eggs,6,36
2025-03-25,Milk,6,180
2025-02-10,Eggs,5,30
2025-08-27,Paneer,8,720
2025-02-14,Yogurt,2,80
2025-02-20,Milk,9,270
2025-11-01,Eggs,7,42
2025-08-03,Milk,1,30
2025-07-11,Eggs,10,60
2025-10-03,Bread,7,175
2025-03-16,Butter,4,240
2025-02-10,Yogurt,9,360
2025-07-28,Cheese,4,480
2025-03-23,Bread,3,75
2025-09-17,Paneer,4,360
2025-04-08,Cheese,4,480
2025-08-24,Eggs,9,54
2025-11-28,Juice,10,800
2025-09-15,Yogurt,2,80
2025-05-07,Yogurt,10,400
2025-06-01,Milk,4,120
2025-03-02,Bread,6,150
2025-03-09,Yogurt,4,160
2025-10-08,Juice,2,160
2025-08-21,Bread,8,200
2025-10-14,Yogurt,10,400
2025-03-19,Juice,10,800
2025-01-16,Yogurt,2,80
2025-10-24,Juice,4,320
2025-02-26,Butter,8,480
2025-06-11,Cheese,1,120
2025-07-05,Milk,8,240
2025-06-09,Butter,3,180
2025-02-27,Paneer,9,810
2025-01-10,Paneer,1,90
2025-01-10,Eggs,7,42
2025-04-09,Yogurt,3,120
2025-10-15,Milk,3,90
2025-01-12,Yogurt,8,320
2025-05-01,Milk,5,150
2025-09-06,Yogurt,5,200
2025-04-13,Bread,5,125
2025-10-24,Butter,10,600
2025-12-08,Bread,3,75
2025-12-12,Eggs,2,12
2025-06-03,Milk,3,90
2025-10-10,Cheese,1,120
2025-08-05,Eggs,4,24
2025-11-19,Cheese,8,960
2025-04-12,Juice,1,80
2025-06-05,Cheese,9,1080
2025-10-18,Butter,2,120
2025-06-24,Eggs,3,18
2025-06-25,Bread,7,175
2025-11-27,Eggs,9,54
2025-12-10,Juice,2,160
2025-10-22,Yogurt,1,40
2025-11-23,Eggs,6,36
2025-03-12,Yogurt,2,80
2025-10-23,Bread,7,175
2025-10-17,Bread,4,100
2025-12-10,Cheese,3,360
2025-03-06,Eggs,4,24
2025-10-06,Eggs,2,12
2025-02-07,Eggs,6,36
2025-04-16,Eggs,4,24
2025-06-07,Paneer,3,270
2025-02-17,Bread,6,150
2025-09-15,Yogurt,9,360
2025-12-17,Milk,1,30
2025-05-20,Milk,10,300
2025-11-02,Cheese,10,1200
2025-12-01,Bread,7,175
2025-03-17,Yogurt,9,360
2025-10-20,Eggs,3,18
2025-05-24,Juice,5,400
2025-08-12,Paneer,7,630
